
 descentralized point simulation working :)
Velocidad Izq: [-1.90383069] | Velocidad Der: [2.1593707]
Current X: 2.1450086125445917 | Current Y: 1.2625115178284567

Velocidad Izq: [-2.45740934] | Velocidad Der: [-3.23371986]
Velocidad lineal: [-2.8455646]| Velocidad Angular: [-4.85194075]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.0171902581436996 | Dy Trajectory: -0.005913907206803515
Current X: 2.1375915959363416 | Current Y: 1.2575861480094792

Velocidad Izq: [-1.72291965] | Velocidad Der: [-3.7152817]
Velocidad lineal: [-2.71910068]| Velocidad Angular: [-12.45226284]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -2.00869410931905 | Dy Trajectory: -0.001768802455522911
Current X: 2.129095447111692 | Current Y: 1.2534410432581986

Velocidad Izq: [-0.975834] | Velocidad Der: [-4.04255886]
Velocidad lineal: [-2.50919643]| Velocidad Angular: [-19.16703038]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.9998837665998321 | Dy Trajectory: 0.0012578501564139977
Current X: 2.120285104392474 | Current Y: 1.2504143906462617

Velocidad Izq: [-0.20730346] | Velocidad Der: [-4.23460977]
Velocidad lineal: [-2.22095661]| Velocidad Angular: [-25.1706644]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.9906463465889477 | Dy Trajectory: 0.003074292479505525
Current X: 2.1110476843815897 | Current Y: 1.2485979483231702

Velocidad Izq: [0.56943829] | Velocidad Der: [-4.28774921]
Velocidad lineal: [-1.85915546]| Velocidad Angular: [-30.35742185]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.9810082860813951 | Dy Trajectory: 0.004062828728765844
Current X: 2.101409623874037 | Current Y: 1.2476094120739099

Velocidad Izq: [1.31086539] | Velocidad Der: [-4.20079743]
Velocidad lineal: [-1.44496602]| Velocidad Angular: [-34.44789263]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.9716925709973645 | Dy Trajectory: 0.004083999810243322
Current X: 2.0920939087900066 | Current Y: 1.2475882409924324

Velocidad Izq: [2.00716271] | Velocidad Der: [-3.97629201]
Velocidad lineal: [-0.98456465]| Velocidad Angular: [-37.39659198]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.9623777832396505 | Dy Trajectory: 0.0036582847056603196
Current X: 2.0827791210322926 | Current Y: 1.2480139560970154

Velocidad Izq: [2.66038999] | Velocidad Der: [-3.60100396]
Velocidad lineal: [-0.47030699]| Velocidad Angular: [-39.13371218]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.95291107026916 | Dy Trajectory: 0.0026326456818404065
Current X: 2.073312408061802 | Current Y: 1.2490395951208353

Velocidad Izq: [3.19570202] | Velocidad Der: [-3.11218673]
Velocidad lineal: [0.04175765]| Velocidad Angular: [-39.42430469]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.9439623852487884 | Dy Trajectory: 0.001096879359244518
Current X: 2.0643637230414305 | Current Y: 1.2505753614434312

Velocidad Izq: [3.61541515] | Velocidad Der: [-2.51705967]
Velocidad lineal: 0.2| Velocidad Angular: [-38.32796764]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.935549086098895 | Dy Trajectory: -0.0010486004865428722
Current X: 2.055950423891537 | Current Y: 1.2527208412892186

Velocidad Izq: [3.90825278] | Velocidad Der: [-1.82159761]
Velocidad lineal: 0.2| Velocidad Angular: [-35.81156497]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.9275707331785554 | Dy Trajectory: -0.003797480210059989
Current X: 2.0479720709711975 | Current Y: 1.2554697210127357

Velocidad Izq: [4.05066427] | Velocidad Der: [-1.09181694]
Velocidad lineal: 0.2| Velocidad Angular: [-32.14050753]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.9207488395130285 | Dy Trajectory: -0.006949379381192333
Current X: 2.0411501773056706 | Current Y: 1.258621620183868

Velocidad Izq: [4.05195854] | Velocidad Der: [-0.34147832]
Velocidad lineal: 0.2| Velocidad Angular: [-27.45898035]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.914872332716727 | Dy Trajectory: -0.010451559172343972
Current X: 2.035273670509369 | Current Y: 1.2621237999750197

Velocidad Izq: [3.91226846] | Velocidad Der: [0.42999694]
Velocidad lineal: 0.2| Velocidad Angular: [-21.764197]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.9099761583801125 | Dy Trajectory: -0.014200156857408164
Current X: 2.0303774961727545 | Current Y: 1.2658723976600839

Velocidad Izq: [3.65206848] | Velocidad Der: [1.14531454]
Velocidad lineal: 0.2| Velocidad Angular: [-15.66721215]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.9062288176872073 | Dy Trajectory: -0.017795392637872443
Current X: 2.0266301554798494 | Current Y: 1.2694676334405481

Velocidad Izq: [3.28043209] | Velocidad Der: [1.81509422]
Velocidad lineal: 0.2| Velocidad Angular: [-9.15836172]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.9035714464572369 | Dy Trajectory: -0.021097225043284373
Current X: 2.023972784249879 | Current Y: 1.27276946584596

Velocidad Izq: [2.80290261] | Velocidad Der: [2.42974244]
Velocidad lineal: 0.2| Velocidad Angular: [-2.33225109]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.9016972861446546 | Dy Trajectory: -0.024105854786295122
Current X: 2.0220986239372967 | Current Y: 1.2757780955889708

Velocidad Izq: [2.2570475] | Velocidad Der: [2.94919092]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.9007532963107652 | Dy Trajectory: -0.02638607754492317
Current X: 2.0211546341034072 | Current Y: 1.2780583183475989

Velocidad Izq: [1.65457271] | Velocidad Der: [3.37367132]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.900424349603698 | Dy Trajectory: -0.02810703192063846
Current X: 2.02082568739634 | Current Y: 1.2797792727233142

Velocidad Izq: [0.97930379] | Velocidad Der: [3.71081979]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.900744953568685 | Dy Trajectory: -0.029057744918943307
Current X: 2.021146291361327 | Current Y: 1.280729985721619

Velocidad Izq: [0.29953605] | Velocidad Der: [3.92650744]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.90144227727771 | Dy Trajectory: -0.0293983167768479
Current X: 2.021843615070352 | Current Y: 1.2810705575795236

Velocidad Izq: [-0.39959894] | Velocidad Der: [4.02981168]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.9024388083905563 | Dy Trajectory: -0.028929440845709475
Current X: 2.0228401461831984 | Current Y: 1.2806016816483852

Velocidad Izq: [-1.10611786] | Velocidad Der: [4.01184014]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.9036310396882854 | Dy Trajectory: -0.02787094221430908
Current X: 2.0240323774809275 | Current Y: 1.2795431830169848

Velocidad Izq: [-1.77000194] | Velocidad Der: [3.87176636]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.9047872258195828 | Dy Trajectory: -0.026053998694474778
Current X: 2.025188563612225 | Current Y: 1.2777262394971505

Velocidad Izq: [-2.36804858] | Velocidad Der: [3.6222116]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.9058434559502424 | Dy Trajectory: -0.02386065331733689
Current X: 2.0262447937428845 | Current Y: 1.2755328941200126

Velocidad Izq: [-2.88159507] | Velocidad Der: [3.28258751]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.906511513080042 | Dy Trajectory: -0.021567392244618233
Current X: 2.026912850872684 | Current Y: 1.273239633047294

Velocidad Izq: [-3.27587587] | Velocidad Der: [2.90510648]
Velocidad lineal: [-0.1853847]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.9066394691116342 | Dy Trajectory: -0.019482613384011138
Current X: 2.0270408069042762 | Current Y: 1.2711548541866868

Velocidad Izq: [-3.57533272] | Velocidad Der: [2.50781938]
Velocidad lineal: [-0.53375667]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.9064630710219825 | Dy Trajectory: -0.017649012710647893
Current X: 2.0268644088146246 | Current Y: 1.2693212535133236

Velocidad Izq: [-3.81296002] | Velocidad Der: [2.06565487]
Velocidad lineal: [-0.87365257]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.9058416803709295 | Dy Trajectory: -0.015447397954946762
Current X: 2.0262430181635716 | Current Y: 1.2671196387576225

Velocidad Izq: [-3.98178881] | Velocidad Der: [1.5961885]
Velocidad lineal: [-1.19280016]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.9048591049160892 | Dy Trajectory: -0.012950806738367238
Current X: 2.0252604427087313 | Current Y: 1.264623047541043

Velocidad Izq: [-4.08310304] | Velocidad Der: [1.10156493]
Velocidad lineal: [-1.49076906]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.9032284757308915 | Dy Trajectory: -0.010100599219867501
Current X: 2.0236298135235335 | Current Y: 1.2617728400225432

Velocidad Izq: [-4.11572581] | Velocidad Der: [0.57212417]
Velocidad lineal: [-1.77180082]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.9007526872200975 | Dy Trajectory: -0.006745437191847614
Current X: 2.0211540250127396 | Current Y: 1.2584176779945233

Velocidad Izq: [-4.0788435] | Velocidad Der: [0.06394204]
Velocidad lineal: [-2.00745073]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.8975264344725353 | Dy Trajectory: -0.003299592176458477
Current X: 2.0179277722651774 | Current Y: 1.2549718329791342

Velocidad Izq: [-3.9768613] | Velocidad Der: [-0.44211305]
Velocidad lineal: [-2.20948717]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.8930964640974883 | Dy Trajectory: 0.00019685833107763173
Current X: 2.0134978018901304 | Current Y: 1.251475382471598

Velocidad Izq: [-3.81471837] | Velocidad Der: [-0.9316458]
Velocidad lineal: [-2.37318209]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.8875312236950958 | Dy Trajectory: 0.003752326733122535
Current X: 2.007932561487738 | Current Y: 1.2479199140695532

Velocidad Izq: [-3.60607202] | Velocidad Der: [-1.38098894]
Velocidad lineal: [-2.49353048]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.8808406501618573 | Dy Trajectory: 0.0068594937405921375
Current X: 2.0012419879544994 | Current Y: 1.2448127470620836

Velocidad Izq: [-3.35925898] | Velocidad Der: [-1.79077425]
Velocidad lineal: [-2.57501662]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.8730858613667467 | Dy Trajectory: 0.009558788203066104
Current X: 1.9934871991593888 | Current Y: 1.2421134525996096

Velocidad Izq: [-3.0688813] | Velocidad Der: [-2.17624572]
Velocidad lineal: [-2.62256351]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.8640420776008753 | Dy Trajectory: 0.011763975330902232
Current X: 1.9844434153935173 | Current Y: 1.2399082654717735

Velocidad Izq: [-2.754723] | Velocidad Der: [-2.51671139]
Velocidad lineal: [-2.63571719]| Velocidad Angular: [1.48757258]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.8544851908690634 | Dy Trajectory: 0.013385138127524954
Current X: 1.9748865286617054 | Current Y: 1.2382871026751507

Velocidad Izq: [-2.40539767] | Velocidad Der: [-2.82911913]
Velocidad lineal: [-2.6172584]| Velocidad Angular: [-2.64825911]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.8444646488494039 | Dy Trajectory: 0.01462141694892205
Current X: 1.964865986642046 | Current Y: 1.2370508238537536

Velocidad Izq: [-2.00663404] | Velocidad Der: [-3.12024148]
Velocidad lineal: [-2.56343776]| Velocidad Angular: [-6.96004651]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.833758851978227 | Dy Trajectory: 0.015515127215145696
Current X: 1.9541601897708691 | Current Y: 1.23615711358753

Velocidad Izq: [-1.59626369] | Velocidad Der: [-3.35917791]
Velocidad lineal: [-2.4777208]| Velocidad Angular: [-11.01821387]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.8229215655860411 | Dy Trajectory: 0.015730992877041716
Current X: 1.9433229033786832 | Current Y: 1.235941247925634

Velocidad Izq: [-1.17693014] | Velocidad Der: [-3.54797638]
Velocidad lineal: [-2.36245326]| Velocidad Angular: [-14.81903896]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.8115814179556027 | Dy Trajectory: 0.015001826205351287
Current X: 1.9319827557482447 | Current Y: 1.2366704145973244

Velocidad Izq: [-0.74649026] | Velocidad Der: [-3.68905535]
Velocidad lineal: [-2.21777281]| Velocidad Angular: [-18.39103184]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.7994581117876072 | Dy Trajectory: 0.013070844084086097
Current X: 1.9198594495802492 | Current Y: 1.2386013967185896

Velocidad Izq: [-0.33394129] | Velocidad Der: [-3.7773001]
Velocidad lineal: [-2.05562069]| Velocidad Angular: [-21.52099258]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.7874212342869795 | Dy Trajectory: 0.010168420359448316
Current X: 1.9078225720796216 | Current Y: 1.2415038204432274

Velocidad Izq: [0.08725317] | Velocidad Der: [-3.82228585]
Velocidad lineal: [-1.86751634]| Velocidad Angular: [-24.43461887]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.7752803116269908 | Dy Trajectory: 0.006516239755715025
Current X: 1.895681649419633 | Current Y: 1.2451560010469607

Velocidad Izq: [0.52249037] | Velocidad Der: [-3.81996189]
Velocidad lineal: [-1.64873576]| Velocidad Angular: [-27.1403266]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.7627753104413797 | Dy Trajectory: 0.0022129108310617873
Current X: 1.8831766482340218 | Current Y: 1.249459329971614

Velocidad Izq: [0.93583804] | Velocidad Der: [-3.76892805]
Velocidad lineal: [-1.41654501]| Velocidad Angular: [-29.40478806]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.750738112585698 | Dy Trajectory: -0.0030085685281124874
Current X: 1.87113945037834 | Current Y: 1.2546808093307882

Velocidad Izq: [1.31955582] | Velocidad Der: [-3.67382902]
Velocidad lineal: [-1.1771366]| Velocidad Angular: [-31.20865528]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.7389369909971206 | Dy Trajectory: -0.00930081624382173
Current X: 1.8593383287897627 | Current Y: 1.2609730570464974

Velocidad Izq: [1.68768068] | Velocidad Der: [-3.53369417]
Velocidad lineal: [-0.92300674]| Velocidad Angular: [-32.63359282]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.7271683572352603 | Dy Trajectory: -0.01701325725615188
Current X: 1.8475696950279024 | Current Y: 1.2686854980588276

Velocidad Izq: [2.02016274] | Velocidad Der: [-3.35830727]
Velocidad lineal: [-0.66907227]| Velocidad Angular: [-33.61543757]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.7161637199588216 | Dy Trajectory: -0.02539629274459121
Current X: 1.8365650577514636 | Current Y: 1.277068533547267

Velocidad Izq: [2.33336547] | Velocidad Der: [-3.14036502]
Velocidad lineal: [-0.40349978]| Velocidad Angular: [-34.21081557]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.705481785517109 | Dy Trajectory: -0.03429647219121357
Current X: 1.825883123309751 | Current Y: 1.2859687129938893

Velocidad Izq: [2.63586025] | Velocidad Der: [-2.86558791]
Velocidad lineal: [-0.11486383]| Velocidad Angular: [-34.38405103]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.6948843596370882 | Dy Trajectory: -0.04397498673478539
Current X: 1.8152856974297302 | Current Y: 1.295647227537461

Velocidad Izq: [2.89297069] | Velocidad Der: [-2.55913328]
Velocidad lineal: [0.16691871]| Velocidad Angular: [-34.07564977]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.685159023660005 | Dy Trajectory: -0.05392719364463394
Current X: 1.805560361452647 | Current Y: 1.3055994344473096

Velocidad Izq: [3.10722596] | Velocidad Der: [-2.22142733]
Velocidad lineal: 0.2| Velocidad Angular: [-33.30408306]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.6762290687753278 | Dy Trajectory: -0.06455434960432305
Current X: 1.79663040656797 | Current Y: 1.3162265904069987

Velocidad Izq: [3.27981417] | Velocidad Der: [-1.84927499]
Velocidad lineal: 0.2| Velocidad Angular: [-32.05680722]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.6680906759853342 | Dy Trajectory: -0.07621691445716317
Current X: 1.7884920137779763 | Current Y: 1.3278891552598389

Velocidad Izq: [3.39827559] | Velocidad Der: [-1.47703289]
Velocidad lineal: 0.2| Velocidad Angular: [-30.47067802]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.6612698481987085 | Dy Trajectory: -0.08810099577523056
Current X: 1.7816711859913505 | Current Y: 1.3397732365779063

Velocidad Izq: [3.47116791] | Velocidad Der: [-1.10072066]
Velocidad lineal: 0.2| Velocidad Angular: [-28.57430359]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: -1.6555626907025838 | Dy Trajectory: -0.10045357925567444
Current X: 1.7759640284952258 | Current Y: 1.3521258200583501

Velocidad Izq: [3.50244864] | Velocidad Der: [-0.71164042]
Velocidad lineal: 0.2| Velocidad Angular: [-26.33805663]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
