
 descentralized point simulation working :)
Velocidad Izq: [1.14816016] | Velocidad Der: [1.14642234]
Velocidad Izq: [1.26429147] | Velocidad Der: [0.92921406]
Velocidad lineal: 0.2| Velocidad Angular: [-2.09423377]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.39146920254836254 | Dy Trajectory: -0.008347633985909389
Current X: 0.4193416082624483 | Current Y: 0.008347633985909389

Velocidad Izq: [1.24995531] | Velocidad Der: [0.91700875]
Velocidad lineal: 0.2| Velocidad Angular: [-2.08091596]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.38703044816408705 | Dy Trajectory: -0.008805649337014849
Current X: 0.4237803626467238 | Current Y: 0.008805649337014849

Velocidad Izq: [1.22282893] | Velocidad Der: [0.91953378]
Velocidad lineal: 0.2| Velocidad Angular: [-1.89559466]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.38244107076216766 | Dy Trajectory: -0.009253064168259393
Current X: 0.4283697400486432 | Current Y: 0.009253064168259393

Velocidad Izq: [1.18249673] | Velocidad Der: [0.93532247]
Velocidad lineal: 0.2| Velocidad Angular: [-1.54483912]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.3775216909820508 | Dy Trajectory: -0.009653307065166872
Current X: 0.43328911982876006 | Current Y: 0.009653307065166872

Velocidad Izq: [1.12685447] | Velocidad Der: [0.96401662]
Velocidad lineal: 0.2| Velocidad Angular: [-1.01773661]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.3720822530713642 | Dy Trajectory: -0.00995065728644549
Current X: 0.43872855773944663 | Current Y: 0.00995065728644549

Velocidad Izq: [1.06156627] | Velocidad Der: [0.99875954]
Velocidad lineal: 0.2| Velocidad Angular: [-0.3925421]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.36636087141842494 | Dy Trajectory: -0.010056077158502022
Current X: 0.4444499393923859 | Current Y: 0.010056077158502022

Velocidad Izq: [0.98868236] | Velocidad Der: [1.03521265]
Velocidad lineal: 0.2| Velocidad Angular: [0.29081435]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.3602414019387439 | Dy Trajectory: -0.00991829397352167
Current X: 0.450569408872067 | Current Y: 0.00991829397352167

Velocidad Izq: [0.91561379] | Velocidad Der: [1.06745325]
Velocidad lineal: 0.2| Velocidad Angular: [0.94899662]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.35405659799365585 | Dy Trajectory: -0.009512616090528718
Current X: 0.456754212817155 | Current Y: 0.009512616090528718

Velocidad Izq: [0.85003272] | Velocidad Der: [1.09194407]
Velocidad lineal: 0.2| Velocidad Angular: [1.51194593]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.3482886202048755 | Dy Trajectory: -0.008911621317988522
Current X: 0.46252219060593536 | Current Y: 0.008911621317988522

Velocidad Izq: [0.7889117] | Velocidad Der: [1.11043492]
Velocidad lineal: 0.2| Velocidad Angular: [2.00952017]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.34259254024247177 | Dy Trajectory: -0.008125463182362406
Current X: 0.4682182705683391 | Current Y: 0.008125463182362406

Velocidad Izq: [0.73176283] | Velocidad Der: [1.12260089]
Velocidad lineal: 0.2| Velocidad Angular: [2.44273791]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.33670513869979407 | Dy Trajectory: -0.0071014668826667555
Current X: 0.4741056721110168 | Current Y: 0.0071014668826667555

Velocidad Izq: [0.68603615] | Velocidad Der: [1.12561005]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.33097452057497734 | Dy Trajectory: -0.005946444792727768
Current X: 0.4798362902358335 | Current Y: 0.005946444792727768

Velocidad Izq: [0.65199276] | Velocidad Der: [1.11947866]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.32522927575329386 | Dy Trajectory: -0.004683627169238881
Current X: 0.485581535057517 | Current Y: 0.004683627169238881

Velocidad Izq: [0.6309776] | Velocidad Der: [1.1030046]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.3192729998053021 | Dy Trajectory: -0.003324156733312585
Current X: 0.49153781100550875 | Current Y: 0.003324156733312585

Velocidad Izq: [0.62561709] | Velocidad Der: [1.07634631]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.3134241676155355 | Dy Trajectory: -0.0020098160289475364
Current X: 0.49738664319527537 | Current Y: 0.0020098160289475364

Velocidad Izq: [0.63473458] | Velocidad Der: [1.03900413]
Velocidad lineal: 0.2| Velocidad Angular: [2.52668467]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.30749684311710057 | Dy Trajectory: -0.0007734279301428699
Current X: 0.5033139676937103 | Current Y: 0.0007734279301428699

Velocidad Izq: [0.65684158] | Velocidad Der: [0.99023302]
Velocidad lineal: 0.2| Velocidad Angular: [2.08369651]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.30134754198138936 | Dy Trajectory: 0.0003383298533683837
Current X: 0.5094632688294215 | Current Y: -0.0003383298533683837

Velocidad Izq: [0.68688543] | Velocidad Der: [0.93484794]
Velocidad lineal: 0.2| Velocidad Angular: [1.54976565]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.29544462045779396 | Dy Trajectory: 0.0011791806015970618
Current X: 0.5153661903530169 | Current Y: -0.0011791806015970618

Velocidad Izq: [0.72145243] | Velocidad Der: [0.87415675]
Velocidad lineal: 0.2| Velocidad Angular: [0.95440196]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.2897623501184494 | Dy Trajectory: 0.001730057862162655
Current X: 0.5210484606923614 | Current Y: -0.001730057862162655

Velocidad Izq: [0.76107309] | Velocidad Der: [0.80556808]
Velocidad lineal: 0.2| Velocidad Angular: [0.27809366]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.2841718990120583 | Dy Trajectory: 0.0019877632624542996
Current X: 0.5266389117987526 | Current Y: -0.0019877632624542996

Velocidad Izq: [0.79582224] | Velocidad Der: [0.73852851]
Velocidad lineal: 0.2| Velocidad Angular: [-0.35808581]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.27884002461926694 | Dy Trajectory: 0.0019407269428507762
Current X: 0.5319707861915439 | Current Y: -0.0019407269428507762

Velocidad Izq: [0.81915414] | Velocidad Der: [0.67940478]
Velocidad lineal: 0.2| Velocidad Angular: [-0.87343353]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.2734937159539289 | Dy Trajectory: 0.0016351416146360384
Current X: 0.537317094856882 | Current Y: -0.0016351416146360384

Velocidad Izq: [0.82991838] | Velocidad Der: [0.63130227]
Velocidad lineal: 0.2| Velocidad Angular: [-1.24135065]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.2680592599256566 | Dy Trajectory: 0.001117564492988423
Current X: 0.5427515508851543 | Current Y: -0.001117564492988423

Velocidad Izq: [0.8284384] | Velocidad Der: [0.59752998]
Velocidad lineal: 0.2| Velocidad Angular: [-1.44317762]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.26276589455605126 | Dy Trajectory: 0.0004786293810151313
Current X: 0.5480449162547596 | Current Y: -0.0004786293810151313

Velocidad Izq: [0.81580715] | Velocidad Der: [0.57681754]
Velocidad lineal: 0.2| Velocidad Angular: [-1.49368511]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.257406886874905 | Dy Trajectory: -0.0002312440734548484
Current X: 0.5534039239359059 | Current Y: 0.0002312440734548484

Velocidad Izq: [0.79154951] | Velocidad Der: [0.56890995]
Velocidad lineal: 0.2| Velocidad Angular: [-1.39149724]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.2517837105650923 | Dy Trajectory: -0.0009665483211795987
Current X: 0.5590271002457186 | Current Y: 0.0009665483211795987

Velocidad Izq: [0.75685663] | Velocidad Der: [0.57366186]
Velocidad lineal: 0.2| Velocidad Angular: [-1.14496732]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.2461604422199829 | Dy Trajectory: -0.0016127166186892966
Current X: 0.564650368590828 | Current Y: 0.0016127166186892966

Velocidad Izq: [0.71269113] | Velocidad Der: [0.58656456]
Velocidad lineal: 0.2| Velocidad Angular: [-0.78829101]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.24021841365480878 | Dy Trajectory: -0.0021213385660770042
Current X: 0.5705923971560021 | Current Y: 0.0021213385660770042

Velocidad Izq: [0.66938336] | Velocidad Der: [0.5942217]
Velocidad lineal: 0.2| Velocidad Angular: [-0.46976033]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.23383773217082549 | Dy Trajectory: -0.002450736257422269
Current X: 0.5769730786399854 | Current Y: 0.002450736257422269

Velocidad Izq: [0.62897739] | Velocidad Der: [0.5962711]
Velocidad lineal: 0.2| Velocidad Angular: [-0.20441433]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.22724180618797252 | Dy Trajectory: -0.002603483987272245
Current X: 0.5835690046228383 | Current Y: 0.002603483987272245

Velocidad Izq: [0.59283799] | Velocidad Der: [0.59168702]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00719356]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.2204056029482403 | Dy Trajectory: -0.002596622761272065
Current X: 0.5904052078625706 | Current Y: 0.002596622761272065

Velocidad Izq: [0.56268819] | Velocidad Der: [0.57956191]
Velocidad lineal: 0.2| Velocidad Angular: [0.10546075]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.21337445288678825 | Dy Trajectory: -0.0024746024302223202
Current X: 0.5974363579240226 | Current Y: 0.0024746024302223202

Velocidad Izq: [0.53791367] | Velocidad Der: [0.56301345]
Velocidad lineal: 0.2| Velocidad Angular: [0.15687363]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.20650662155096233 | Dy Trajectory: -0.002295140873580435
Current X: 0.6043041892598485 | Current Y: 0.002295140873580435

Velocidad Izq: [0.51570793] | Velocidad Der: [0.54375934]
Velocidad lineal: 0.2| Velocidad Angular: [0.17532133]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.19960768356749858 | Dy Trajectory: -0.0020885363890447766
Current X: 0.6112031272433123 | Current Y: 0.0020885363890447766

Velocidad Izq: [0.49513422] | Velocidad Der: [0.52264813]
Velocidad lineal: 0.2| Velocidad Angular: [0.17196193]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.19266187751088082 | Dy Trajectory: -0.0018738222648298694
Current X: 0.61814893329993 | Current Y: 0.0018738222648298694

Velocidad Izq: [0.4782872] | Velocidad Der: [0.50053842]
Velocidad lineal: 0.2| Velocidad Angular: [0.13907014]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.18615743660303363 | Dy Trajectory: -0.0016873057363251545
Current X: 0.6246533742077772 | Current Y: 0.0016873057363251545

Velocidad Izq: [0.46222505] | Velocidad Der: [0.47750296]
Velocidad lineal: 0.2| Velocidad Angular: [0.09548696]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.17962822664201628 | Dy Trajectory: -0.0015320293619479246
Current X: 0.6311825841687946 | Current Y: 0.0015320293619479246

Velocidad Izq: [0.44490109] | Velocidad Der: [0.4543616]
Velocidad lineal: 0.2| Velocidad Angular: [0.05912817]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.1728767409578712 | Dy Trajectory: -0.0014068383282609823
Current X: 0.6379340698529397 | Current Y: 0.0014068383282609823

Velocidad Izq: [0.42708966] | Velocidad Der: [0.43278678]
Velocidad lineal: 0.2| Velocidad Angular: [0.03560702]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.1663095839872496 | Dy Trajectory: -0.0013115750127182264
Current X: 0.6445012268235613 | Current Y: 0.0013115750127182264

Velocidad Izq: [0.40846996] | Velocidad Der: [0.41193366]
Velocidad lineal: 0.2| Velocidad Angular: [0.02164816]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.15972995113767385 | Dy Trajectory: -0.0012333646731855568
Current X: 0.651080859673137 | Current Y: 0.0012333646731855568

Velocidad Izq: [0.38876417] | Velocidad Der: [0.3909127]
Velocidad lineal: 0.2| Velocidad Angular: [0.01342833]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.15294203066543333 | Dy Trajectory: -0.0011636228222452877
Current X: 0.6578687801453775 | Current Y: 0.0011636228222452877

Velocidad Izq: [0.36934961] | Velocidad Der: [0.37076375]
Velocidad lineal: 0.2| Velocidad Angular: [0.00883836]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.1463482171928091 | Dy Trajectory: -0.0011022938079955538
Current X: 0.6644625936180018 | Current Y: 0.0011022938079955538

Velocidad Izq: [0.34977104] | Velocidad Der: [0.35075635]
Velocidad lineal: 0.2| Velocidad Angular: [0.00615822]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.13975073179303488 | Dy Trajectory: -0.0010447451416241043
Current X: 0.671060079017776 | Current Y: 0.0010447451416241043

Velocidad Izq: [0.32950528] | Velocidad Der: [0.33022028]
Velocidad lineal: 0.2| Velocidad Angular: [0.00446875]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.1329506283386499 | Dy Trajectory: -0.0009878653708057167
Current X: 0.677860182472161 | Current Y: 0.0009878653708057167

Velocidad Izq: [0.3097797] | Velocidad Der: [0.31032982]
Velocidad lineal: 0.2| Velocidad Angular: [0.0034383]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.12634815835290514 | Dy Trajectory: -0.0009341199336647219
Current X: 0.6844626524579057 | Current Y: 0.0009341199336647219

Velocidad Izq: [0.29002247] | Velocidad Der: [0.29046233]
Velocidad lineal: 0.2| Velocidad Angular: [0.00274915]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.11974423880407792 | Dy Trajectory: -0.000881403442227756
Current X: 0.6910665720067329 | Current Y: 0.000881403442227756

Velocidad Izq: [0.26965305] | Velocidad Der: [0.27000732]
Velocidad lineal: 0.2| Velocidad Angular: [0.00221418]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.11294037302861126 | Dy Trajectory: -0.0008279212906593648
Current X: 0.6978704377821996 | Current Y: 0.0008279212906593648

Velocidad Izq: [0.24987804] | Velocidad Der: [0.25016672]
Velocidad lineal: 0.2| Velocidad Angular: [0.00180424]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.10633796404580653 | Dy Trajectory: -0.0007768740982639713
Current X: 0.7044728467650043 | Current Y: 0.0007768740982639713

Velocidad Izq: [0.2301047] | Velocidad Der: [0.230344]
Velocidad lineal: 0.2| Velocidad Angular: [0.00149561]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.09973880917501399 | Dy Trajectory: -0.0007266456019865616
Current X: 0.7110720016357969 | Current Y: 0.0007266456019865616

Velocidad Izq: [0.20971381] | Velocidad Der: [0.21005883]
Velocidad lineal: 0.2| Velocidad Angular: [0.00215639]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.09295966590880878 | Dy Trajectory: -0.0006754156860032442
Current X: 0.7178511449020021 | Current Y: 0.0006754156860032442

Velocidad Izq: [0.18988434] | Velocidad Der: [0.19064689]
Velocidad lineal: [0.19026562]| Velocidad Angular: [0.00476593]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.08641970033807056 | Dy Trajectory: -0.0006225115110225882
Current X: 0.7243911104727403 | Current Y: 0.0006225115110225882

Velocidad Izq: [0.17010853] | Velocidad Der: [0.17094281]
Velocidad lineal: [0.17052567]| Velocidad Angular: [0.00521427]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.07983997380004992 | Dy Trajectory: -0.0005659099786380584
Current X: 0.7309708370107609 | Current Y: 0.0005659099786380584

Velocidad Izq: [0.15056892] | Velocidad Der: [0.15127884]
Velocidad lineal: [0.15092388]| Velocidad Angular: [0.004437]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.07330625226754128 | Dy Trajectory: -0.0005104656481119687
Current X: 0.7375045585432696 | Current Y: 0.0005104656481119687

Velocidad Izq: [0.13253678] | Velocidad Der: [0.13325907]
Velocidad lineal: [0.13289792]| Velocidad Angular: [0.00451429]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.06729781281627711 | Dy Trajectory: -0.00046049719324204187
Current X: 0.7435129979945337 | Current Y: 0.00046049719324204187

Velocidad Izq: [0.11617075] | Velocidad Der: [0.11686181]
Velocidad lineal: [0.11651628]| Velocidad Angular: [0.00431915]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.06183745097552917 | Dy Trajectory: -0.00041430770549370826
Current X: 0.7489733598352817 | Current Y: 0.00041430770549370826

Velocidad Izq: [0.10215901] | Velocidad Der: [0.10271819]
Velocidad lineal: [0.1024386]| Velocidad Angular: [0.00349483]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.05714501942379724 | Dy Trajectory: -0.00037605415851351987
Current X: 0.7536657913870136 | Current Y: 0.00037605415851351987

Velocidad Izq: [0.09027049] | Velocidad Der: [0.09075977]
Velocidad lineal: [0.09051513]| Velocidad Angular: [0.00305805]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.053170639808920006 | Dy Trajectory: -0.000344620321565984
Current X: 0.7576401710018908 | Current Y: 0.000344620321565984

Velocidad Izq: [1.28522365] | Velocidad Der: [1.30732502]
Velocidad lineal: 0.2| Velocidad Angular: [0.13813354]
Trajectory X: 1.2162162162162162 | Trajectory Y: 0.0
Dx Trajectory: 0.4551024230164177 | Dy Trajectory: -0.00031768926958472386
Current X: 0.7611137931997985 | Current Y: 0.00031768926958472386

Velocidad Izq: [1.2759414] | Velocidad Der: [1.29775215]
Velocidad lineal: 0.2| Velocidad Angular: [0.13631719]
Trajectory X: 1.2162162162162162 | Trajectory Y: 0.0
Dx Trajectory: 0.4519597039539923 | Dy Trajectory: -0.00029366964068187716
Current X: 0.7642565122622239 | Current Y: 0.00029366964068187716

Velocidad Izq: [1.26510356] | Velocidad Der: [1.28804872]
Velocidad lineal: 0.2| Velocidad Angular: [0.14340725]
Trajectory X: 1.2162162162162162 | Trajectory Y: 0.0
Dx Trajectory: 0.4485374269984055 | Dy Trajectory: -0.00026734026444274095
Current X: 0.7676787892178107 | Current Y: 0.00026734026444274095

Velocidad Izq: [1.25145665] | Velocidad Der: [1.27604717]
Velocidad lineal: 0.2| Velocidad Angular: [0.15369076]
Trajectory X: 1.2162162162162162 | Trajectory Y: 0.0
Dx Trajectory: 0.4442646400378927 | Dy Trajectory: -0.00023231783701300085
Current X: 0.7719515761783236 | Current Y: 0.00023231783701300085

Velocidad Izq: [1.23452891] | Velocidad Der: [1.26129018]
Velocidad lineal: 0.2| Velocidad Angular: [0.16725795]
Trajectory X: 1.2162162162162162 | Trajectory Y: 0.0
Dx Trajectory: 0.4389866656034793 | Dy Trajectory: -0.00018563336471295503
Current X: 0.7772295506127369 | Current Y: 0.00018563336471295503

Velocidad Izq: [1.21565854] | Velocidad Der: [1.24462721]
Velocidad lineal: 0.2| Velocidad Angular: [0.18105422]
Trajectory X: 1.2162162162162162 | Trajectory Y: 0.0
Dx Trajectory: 0.43306762792960385 | Dy Trajectory: -0.000128634295204141
Current X: 0.7831485882866124 | Current Y: 0.000128634295204141

Velocidad Izq: [1.20104369] | Velocidad Der: [1.22104073]
Velocidad lineal: 0.2| Velocidad Angular: [0.12498153]
Trajectory X: 1.2162162162162162 | Trajectory Y: 0.0
