
 descentralized point simulation working :)
Velocidad Izq: [-1.59151548] | Velocidad Der: [1.07692148]
Current X: 1.7557605676945942 | Current Y: -0.9020429239652998

Velocidad Izq: [0.64283805] | Velocidad Der: [0.61993114]
Velocidad lineal: 0.2| Velocidad Angular: [-0.14316819]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.15605393641135268 | Dy Trajectory: 0.3178977774087255
Current X: 1.7585850586527816 | Current Y: -0.89596137129767

Velocidad Izq: [0.62226359] | Velocidad Der: [0.61445085]
Velocidad lineal: 0.2| Velocidad Angular: [-0.04882966]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.1530800531656069 | Dy Trajectory: 0.31168205806321636
Current X: 1.7615589418985274 | Current Y: -0.8897456519521608

Velocidad Izq: [0.60417759] | Velocidad Der: [0.60721546]
Velocidad lineal: 0.2| Velocidad Angular: [0.01898673]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.15015100480355192 | Dy Trajectory: 0.30569253213885594
Current X: 1.7644879902605823 | Current Y: -0.8837561260278004

Velocidad Izq: [0.58906855] | Velocidad Der: [0.59692692]
Velocidad lineal: 0.2| Velocidad Angular: [0.04911479]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.14718267266556406 | Dy Trajectory: 0.2997087612079822
Current X: 1.7674563223985702 | Current Y: -0.8777723550969266

Velocidad Izq: [0.5760447] | Velocidad Der: [0.58394805]
Velocidad lineal: 0.2| Velocidad Angular: [0.049396]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.14413248862911443 | Dy Trajectory: 0.2935834115246079
Current X: 1.7705065064350198 | Current Y: -0.8716470054135523

Velocidad Izq: [0.56448409] | Velocidad Der: [0.57041586]
Velocidad lineal: 0.2| Velocidad Angular: [0.03707359]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.14119180706680146 | Dy Trajectory: 0.2876685473082987
Current X: 1.7734471879973328 | Current Y: -0.8657321411972432

Velocidad Izq: [0.55315816] | Velocidad Der: [0.55673721]
Velocidad lineal: 0.2| Velocidad Angular: [0.02236907]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.13827161548707667 | Dy Trajectory: 0.28176983704007497
Current X: 1.7763673795770576 | Current Y: -0.8598334309290194

Velocidad Izq: [0.54115945] | Velocidad Der: [0.54294914]
Velocidad lineal: 0.2| Velocidad Angular: [0.01118554]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.13526963913921963 | Dy Trajectory: 0.2756830747309664
Current X: 1.7793693559249146 | Current Y: -0.8537466686199109

Velocidad Izq: [0.52916065] | Velocidad Der: [0.52989876]
Velocidad lineal: 0.2| Velocidad Angular: [0.00461314]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.1323600862647918 | Dy Trajectory: 0.26976780004711176
Current X: 1.7822789087993425 | Current Y: -0.8478313939360562

Velocidad Izq: [0.51689807] | Velocidad Der: [0.51709553]
Velocidad lineal: 0.2| Velocidad Angular: [0.00123409]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.12945224831690494 | Dy Trajectory: 0.2638470086967152
Current X: 1.7851867467472293 | Current Y: -0.8419106025856596

Velocidad Izq: [0.50409663] | Velocidad Der: [0.50406564]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00019372]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.12645761956372525 | Dy Trajectory: 0.2577444503361036
Current X: 1.788181375500409 | Current Y: -0.8358080442250481

Velocidad Izq: [0.49150307] | Velocidad Der: [0.4916306]
Velocidad lineal: 0.2| Velocidad Angular: [0.00079705]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.12355705954487717 | Dy Trajectory: 0.2518310455445856
Current X: 1.791081935519257 | Current Y: -0.82989463943353

Velocidad Izq: [0.47862513] | Velocidad Der: [0.47961805]
Velocidad lineal: 0.2| Velocidad Angular: [0.00620572]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.12066966598593787 | Dy Trajectory: 0.2459517608993358
Current X: 1.7939693290781964 | Current Y: -0.8240153547882803

Velocidad Izq: [0.46561655] | Velocidad Der: [0.46684334]
Velocidad lineal: 0.2| Velocidad Angular: [0.0076674]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.11767519291999862 | Dy Trajectory: 0.23986327047533262
Current X: 1.7969638021441356 | Current Y: -0.8179268643642771

Velocidad Izq: [0.45317715] | Velocidad Der: [0.45421143]
Velocidad lineal: 0.2| Velocidad Angular: [0.00646421]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.11476354317863735 | Dy Trajectory: 0.23394274019924033
Current X: 1.799875451885497 | Current Y: -0.8120063340881848

Velocidad Izq: [0.44076044] | Velocidad Der: [0.44155399]
Velocidad lineal: 0.2| Velocidad Angular: [0.00495963]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.111852652349689 | Dy Trajectory: 0.22802100280519577
Current X: 1.8027863427144453 | Current Y: -0.8060845966941402

Velocidad Izq: [0.42793525] | Velocidad Der: [0.42853832]
Velocidad lineal: 0.2| Velocidad Angular: [0.00376923]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.10885389086588382 | Dy Trajectory: 0.2219176535312739
Current X: 1.8057851041982504 | Current Y: -0.7999812474202184

Velocidad Izq: [0.41545856] | Velocidad Der: [0.41593063]
Velocidad lineal: 0.2| Velocidad Angular: [0.00295049]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.10594379580207991 | Dy Trajectory: 0.21599255702417774
Current X: 1.8086951992620544 | Current Y: -0.7940561509131222

Velocidad Izq: [0.40296656] | Velocidad Der: [0.40333872]
Velocidad lineal: 0.2| Velocidad Angular: [0.00232598]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.10303440893559901 | Dy Trajectory: 0.21006725725673192
Current X: 1.8116045861285353 | Current Y: -0.7881308511456764

Velocidad Izq: [0.39009505] | Velocidad Der: [0.39037039]
Velocidad lineal: 0.2| Velocidad Angular: [0.0017209]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.100038452775713 | Dy Trajectory: 0.203962850917224
Current X: 1.8146005422884213 | Current Y: -0.7820264448061685

Velocidad Izq: [0.37771259] | Velocidad Der: [0.37773333]
Velocidad lineal: 0.2| Velocidad Angular: [0.00012961]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.09713841644395838 | Dy Trajectory: 0.19805184003508947
Current X: 1.8175005786201759 | Current Y: -0.7761154339240339

Velocidad Izq: [0.36527526] | Velocidad Der: [0.3651279]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00092101]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.09423707552336391 | Dy Trajectory: 0.1921346665807352
Current X: 1.8204019195407704 | Current Y: -0.7701982604696797

Velocidad Izq: [0.35238458] | Velocidad Der: [0.35218789]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00122934]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.09124478220156984 | Dy Trajectory: 0.18603115683660376
Current X: 1.8233942128625644 | Current Y: -0.7640947507255482

Velocidad Izq: [0.33985504] | Velocidad Der: [0.33964283]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00132628]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.08834026638081993 | Dy Trajectory: 0.18010620789747944
Current X: 1.8262987286833143 | Current Y: -0.7581698017864239

Velocidad Izq: [0.32731674] | Velocidad Der: [0.32710427]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00132793]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.08543557138162616 | Dy Trajectory: 0.17418068605121761
Current X: 1.829203423682508 | Current Y: -0.7522442799401621

Velocidad Izq: [0.31439051] | Velocidad Der: [0.3141933]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00123259]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.08244277457844928 | Dy Trajectory: 0.16807550816591665
Current X: 1.832196220485685 | Current Y: -0.7461391020548611

Velocidad Izq: [0.3018317] | Velocidad Der: [0.30168248]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00093263]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.07953917571399693 | Dy Trajectory: 0.16215156339323167
Current X: 1.8350998193501373 | Current Y: -0.7402151572821761

Velocidad Izq: [0.28915553] | Velocidad Der: [0.28940852]
Velocidad lineal: 0.2| Velocidad Angular: [0.00158123]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.07664804464467312 | Dy Trajectory: 0.1562565397087211
Current X: 1.8379909504194611 | Current Y: -0.7343201335976656

Velocidad Izq: [0.27607561] | Velocidad Der: [0.2768099]
Velocidad lineal: 0.2| Velocidad Angular: [0.00458931]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.07366817418166915 | Dy Trajectory: 0.1501916130411416
Current X: 1.840970820882465 | Current Y: -0.728255206930086

Velocidad Izq: [0.26354243] | Velocidad Der: [0.26427033]
Velocidad lineal: 0.2| Velocidad Angular: [0.00454939]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.07075663966681978 | Dy Trajectory: 0.14427065006886208
Current X: 1.8438823553973145 | Current Y: -0.7223342439578065

Velocidad Izq: [0.25104382] | Velocidad Der: [0.25169354]
Velocidad lineal: 0.2| Velocidad Angular: [0.00406075]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.06784518113410165 | Dy Trajectory: 0.13834884969854444
Current X: 1.8467938139300326 | Current Y: -0.7164124435874889

Velocidad Izq: [0.23816028] | Velocidad Der: [0.23873684]
Velocidad lineal: 0.2| Velocidad Angular: [0.0036035]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.06484555593314556 | Dy Trajectory: 0.13224612311580075
Current X: 1.8497934391309887 | Current Y: -0.7103097170047452

Velocidad Izq: [0.22564634] | Velocidad Der: [0.22616609]
Velocidad lineal: 0.2| Velocidad Angular: [0.00324847]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.061934219796046186 | Dy Trajectory: 0.12632154995898215
Current X: 1.852704775268088 | Current Y: -0.7043851438479266

Velocidad Izq: [0.21312875] | Velocidad Der: [0.21359847]
Velocidad lineal: 0.2| Velocidad Angular: [0.00293576]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.05902331921719295 | Dy Trajectory: 0.12039661435610949
Current X: 1.8556156758469413 | Current Y: -0.698460208245054

Velocidad Izq: [0.20023307] | Velocidad Der: [0.20065119]
Velocidad lineal: 0.2| Velocidad Angular: [0.00261324]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.0560251233359117 | Dy Trajectory: 0.11429238903737438
Current X: 1.8586138717282226 | Current Y: -0.6923559829263188

Velocidad Izq: [0.18773399] | Velocidad Der: [0.18808123]
Velocidad lineal: [0.18790761]| Velocidad Angular: [0.00217025]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.05311786240283656 | Dy Trajectory: 0.10837040477246762
Current X: 1.8615211326612977 | Current Y: -0.6864339986614121

Velocidad Izq: [0.17532597] | Velocidad Der: [0.17549528]
Velocidad lineal: [0.17541063]| Velocidad Angular: [0.00105817]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.05022028076678664 | Dy Trajectory: 0.10246566446970551
Current X: 1.8644187142973476 | Current Y: -0.68052925835865

Velocidad Izq: [0.16254943] | Velocidad Der: [0.16350262]
Velocidad lineal: [0.16302603]| Velocidad Angular: [0.0059574]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.04734577931399975 | Dy Trajectory: 0.09661574001499595
Current X: 1.8672932157501345 | Current Y: -0.6746793339039404

Velocidad Izq: [0.15098499] | Velocidad Der: [0.15250381]
Velocidad lineal: [0.1517444]| Velocidad Angular: [0.00949264]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.04471800248138136 | Dy Trajectory: 0.09129155150769086
Current X: 1.869920992582753 | Current Y: -0.6693551453966353

Velocidad Izq: [0.13967891] | Velocidad Der: [0.14177577]
Velocidad lineal: [0.14072734]| Velocidad Angular: [0.01310539]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.042146980434172754 | Dy Trajectory: 0.08609486859892157
Current X: 1.8724920146299615 | Current Y: -0.664158462487866

Velocidad Izq: [0.12898619] | Velocidad Der: [0.13124366]
Velocidad lineal: [0.13011492]| Velocidad Angular: [0.01410919]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.039664437374465455 | Dy Trajectory: 0.08109161814328503
Current X: 1.8749745576896688 | Current Y: -0.6591552120322295

Velocidad Izq: [0.12019619] | Velocidad Der: [0.12187413]
Velocidad lineal: [0.12103516]| Velocidad Angular: [0.01048715]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.03754335960086097 | Dy Trajectory: 0.07680856452702012
Current X: 1.8770956354632733 | Current Y: -0.6548721584159646

Velocidad Izq: [0.11207756] | Velocidad Der: [0.11328599]
Velocidad lineal: [0.11268178]| Velocidad Angular: [0.00755269]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.035597461407680386 | Dy Trajectory: 0.07286565855801885
Current X: 1.8790415336564539 | Current Y: -0.6509292524469633

Velocidad Izq: [0.10431143] | Velocidad Der: [0.10502373]
Velocidad lineal: [0.10466758]| Velocidad Angular: [0.00445185]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.03373544949903806 | Dy Trajectory: 0.06908054905786021
Current X: 1.8809035455650962 | Current Y: -0.6471441429468047

Velocidad Izq: [0.09729653] | Velocidad Der: [0.09736421]
Velocidad lineal: [0.09733037]| Velocidad Angular: [0.00042305]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.032036290614801066 | Dy Trajectory: 0.06561257632732209
Current X: 1.8826027044493332 | Current Y: -0.6436761702162666

Velocidad Izq: [0.09077311] | Velocidad Der: [0.08997075]
Velocidad lineal: [0.09037193]| Velocidad Angular: [-0.00501476]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.030432754752981017 | Dy Trajectory: 0.06232021369270624
Current X: 1.8842062403111532 | Current Y: -0.6403838075816507

Velocidad Izq: [0.08448778] | Velocidad Der: [0.08286299]
Velocidad lineal: [0.08367538]| Velocidad Angular: [-0.01015491]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.028898694858231266 | Dy Trajectory: 0.059147935330315704
Current X: 1.885740300205903 | Current Y: -0.6372115292192602

Velocidad Izq: [0.07877221] | Velocidad Der: [0.07667743]
Velocidad lineal: [0.07772482]| Velocidad Angular: [-0.01309241]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.027542186272680347 | Dy Trajectory: 0.056325856860258816
Current X: 1.887096808791454 | Current Y: -0.6343894507492033

Velocidad Izq: [0.07344269] | Velocidad Der: [0.07130375]
Velocidad lineal: [0.07237322]| Velocidad Angular: [-0.01336837]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.026324727250212065 | Dy Trajectory: 0.05378601918913439
Current X: 1.8883142678139222 | Current Y: -0.6318496130780789

Velocidad Izq: [0.06832853] | Velocidad Der: [0.06627199]
Velocidad lineal: [0.06730026]| Velocidad Angular: [-0.01285336]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.02517029412534555 | Dy Trajectory: 0.0513783416968836
Current X: 1.8894687009387887 | Current Y: -0.6294419355858281

Velocidad Izq: [0.06370259] | Velocidad Der: [0.06174836]
Velocidad lineal: [0.06272547]| Velocidad Angular: [-0.01221393]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.02412826385757838 | Dy Trajectory: 0.049207513244965306
Current X: 1.8905107312065559 | Current Y: -0.6272711071339098

Velocidad Izq: [0.05939977] | Velocidad Der: [0.05754763]
Velocidad lineal: [0.0584737]| Velocidad Angular: [-0.01157586]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.023158944403354198 | Dy Trajectory: 0.047190360807532805
Current X: 1.89148005066078 | Current Y: -0.6252539546964773

Velocidad Izq: [0.05527028] | Velocidad Der: [0.05351952]
Velocidad lineal: [0.0543949]| Velocidad Angular: [-0.01094227]
Trajectory X: 1.9146389950641343 | Trajectory Y: -0.5780635938889445
Dx Trajectory: 0.022228199033156093 | Dy Trajectory: 0.0452556839742031
Current X: 1.8924107960309782 | Current Y: -0.6233192778631476

Velocidad Izq: [0.91962076] | Velocidad Der: [3.25558202]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: 0.008859397050010376 | Dy Trajectory: 1.239603263448739
Current X: 1.893253635540297 | Current Y: -0.6215692746988443

Velocidad Izq: [0.91475267] | Velocidad Der: [3.25275039]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: 0.008074547679832067 | Dy Trajectory: 1.2379753999982472
Current X: 1.8940384849104752 | Current Y: -0.6199414112483523

Velocidad Izq: [0.90467935] | Velocidad Der: [3.25105585]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: 0.007122234024486751 | Dy Trajectory: 1.2360022648920914
Current X: 1.8949907985658205 | Current Y: -0.6179682761421965

Velocidad Izq: [0.9110237] | Velocidad Der: [3.24187203]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: 0.00606635636514663 | Dy Trajectory: 1.2338182773177753
Current X: 1.8960466762251607 | Current Y: -0.6157842885678804

Velocidad Izq: [0.95293379] | Velocidad Der: [3.21727426]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: 0.004996612020772506 | Dy Trajectory: 1.231564923908269
Current X: 1.8971164205695348 | Current Y: -0.6135309351583743

Velocidad Izq: [1.0437435] | Velocidad Der: [3.16970199]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: 0.003952818254766566 | Dy Trajectory: 1.2292525373596144
Current X: 1.8981602143355407 | Current Y: -0.6112185486097195

Velocidad Izq: [1.17492547] | Velocidad Der: [3.09928941]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
