
 descentralized point simulation working :)
Velocidad Izq: [-0.54004549] | Velocidad Der: [1.2225333]
Current X: 1.3044058395456144 | Current Y: -0.08288583421436635

Velocidad Izq: [1.24428334] | Velocidad Der: [0.32319723]
Velocidad lineal: 0.2| Velocidad Angular: [-5.75678816]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.07427909078770423 | Dy Trajectory: 0.45813036069931695
Current X: 1.3009234346419165 | Current Y: -0.07785086686038488

Velocidad Izq: [1.2215238] | Velocidad Der: [0.33532748]
Velocidad lineal: 0.2| Velocidad Angular: [-5.53872699]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.07081669247490607 | Dy Trajectory: 0.4530251807479082
Current X: 1.2974610363291184 | Current Y: -0.07274568690897612

Velocidad Izq: [1.18771072] | Velocidad Der: [0.36970004]
Velocidad lineal: 0.2| Velocidad Angular: [-5.11256678]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.06739264409890677 | Dy Trajectory: 0.44768173558958324
Current X: 1.294036987953119 | Current Y: -0.06740224175065117

Velocidad Izq: [1.14474937] | Velocidad Der: [0.4208638]
Velocidad lineal: 0.2| Velocidad Angular: [-4.52428481]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.06435130191596361 | Dy Trajectory: 0.44247720785381384
Current X: 1.290995645770176 | Current Y: -0.06219771401488177

Velocidad Izq: [1.09244176] | Velocidad Der: [0.48451745]
Velocidad lineal: 0.2| Velocidad Angular: [-3.79952695]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.06173749043297372 | Dy Trajectory: 0.43740168317049
Current X: 1.288381834287186 | Current Y: -0.05712218933155792

Velocidad Izq: [1.02817831] | Velocidad Der: [0.55989467]
Velocidad lineal: 0.2| Velocidad Angular: [-2.92677274]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.05954719022152988 | Dy Trajectory: 0.4323776884794982
Current X: 1.2861915340757422 | Current Y: -0.05209819464056617

Velocidad Izq: [0.95149868] | Velocidad Der: [0.64319552]
Velocidad lineal: 0.2| Velocidad Angular: [-1.92689473]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.057859364041621175 | Dy Trajectory: 0.42752864188331025
Current X: 1.2845037078958335 | Current Y: -0.04724914804437821

Velocidad Izq: [0.86147083] | Velocidad Der: [0.72836256]
Velocidad lineal: 0.2| Velocidad Angular: [-0.8319267]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.056522987973619765 | Dy Trajectory: 0.42226002055658474
Current X: 1.283167331827832 | Current Y: -0.04198052671765269

Velocidad Izq: [0.75832895] | Velocidad Der: [0.80976531]
Velocidad lineal: 0.2| Velocidad Angular: [0.32147724]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.05554600220858319 | Dy Trajectory: 0.4160788258286663
Current X: 1.2821903460627955 | Current Y: -0.035799331989734215

Velocidad Izq: [0.65951245] | Velocidad Der: [0.87425494]
Velocidad lineal: 0.2| Velocidad Angular: [1.34214057]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.05513578565064048 | Dy Trajectory: 0.4099505967485275
Current X: 1.2817801295048528 | Current Y: -0.029671102909595473

Velocidad Izq: [0.56949877] | Velocidad Der: [0.92246928]
Velocidad lineal: 0.2| Velocidad Angular: [2.20606572]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.05521131563537729 | Dy Trajectory: 0.40400283582487484
Current X: 1.2818556594895896 | Current Y: -0.023723341985942753

Velocidad Izq: [0.48636897] | Velocidad Der: [0.95826417]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.05570763505222165 | Dy Trajectory: 0.3979738863106784
Current X: 1.282351978906434 | Current Y: -0.017694392471746364

Velocidad Izq: [0.41405902] | Velocidad Der: [0.98233595]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.05654794336170044 | Dy Trajectory: 0.3920701813338161
Current X: 1.2831922872159127 | Current Y: -0.011790687494884038

Velocidad Izq: [0.34978443] | Velocidad Der: [0.99763608]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.05773453385450367 | Dy Trajectory: 0.38601606167161173
Current X: 1.284378877708716 | Current Y: -0.0057365678326796775

Velocidad Izq: [0.29513965] | Velocidad Der: [1.00452482]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.05925897351903853 | Dy Trajectory: 0.3796750029055127
Current X: 1.2859033173732508 | Current Y: 0.0006044909334193462

Velocidad Izq: [0.25603486] | Velocidad Der: [1.0032294]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.06094898030204532 | Dy Trajectory: 0.3734858057305411
Current X: 1.2875933241562576 | Current Y: 0.006793688108391004

Velocidad Izq: [0.23127919] | Velocidad Der: [0.99530004]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.06275142973508752 | Dy Trajectory: 0.3673169968136122
Current X: 1.2893957735892998 | Current Y: 0.012962497025319847

Velocidad Izq: [0.22184379] | Velocidad Der: [0.9806485]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.06462547895405701 | Dy Trajectory: 0.3610049076592908
Current X: 1.2912698228082693 | Current Y: 0.019274586179641305

Velocidad Izq: [0.22820679] | Velocidad Der: [0.9604149]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.0663593973178287 | Dy Trajectory: 0.3549497964415432
Current X: 1.293003741172041 | Current Y: 0.025329697397388908

Velocidad Izq: [0.24847525] | Velocidad Der: [0.93448461]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.06790680643950275 | Dy Trajectory: 0.34902428541994
Current X: 1.294551150293715 | Current Y: 0.031255208418992056

Velocidad Izq: [0.28104623] | Velocidad Der: [0.9022976]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.06921098102011225 | Dy Trajectory: 0.34316938194469426
Current X: 1.2958553248743245 | Current Y: 0.03711011189423777

Velocidad Izq: [0.32058545] | Velocidad Der: [0.8665116]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.07013351150610747 | Dy Trajectory: 0.3378710559678665
Current X: 1.2967778553603198 | Current Y: 0.0424084378710656

Velocidad Izq: [0.36786367] | Velocidad Der: [0.82481437]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.07072280253382335 | Dy Trajectory: 0.33291473084014306
Current X: 1.2973671463880356 | Current Y: 0.04736476299878898

Velocidad Izq: [0.42555828] | Velocidad Der: [0.77265289]
Velocidad lineal: 0.2| Velocidad Angular: [2.16934133]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.07098216698133397 | Dy Trajectory: 0.32801196393065524
Current X: 1.2976265108355463 | Current Y: 0.052267529908276794

Velocidad Izq: [0.48420468] | Velocidad Der: [0.7133689]
Velocidad lineal: 0.2| Velocidad Angular: [1.43227632]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.07086525227341034 | Dy Trajectory: 0.32302398306665725
Current X: 1.2975095961276226 | Current Y: 0.057255510772274795

Velocidad Izq: [0.53481863] | Velocidad Der: [0.65322678]
Velocidad lineal: 0.2| Velocidad Angular: [0.7400509]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.0703522380581103 | Dy Trajectory: 0.3179228881015693
Current X: 1.2969965819123226 | Current Y: 0.06235660573736272

Velocidad Izq: [0.57363055] | Velocidad Der: [0.59699187]
Velocidad lineal: 0.2| Velocidad Angular: [0.14600824]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.06945464547861535 | Dy Trajectory: 0.3126740797486329
Current X: 1.2960989893328276 | Current Y: 0.06760541409029916

Velocidad Izq: [0.60000007] | Velocidad Der: [0.54885862]
Velocidad lineal: 0.2| Velocidad Angular: [-0.31963407]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.06826416134537538 | Dy Trajectory: 0.30752216938619215
Current X: 1.2949085051995877 | Current Y: 0.07275732445273989

Velocidad Izq: [0.61551695] | Velocidad Der: [0.50914394]
Velocidad lineal: 0.2| Velocidad Angular: [-0.66483132]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.06681236009724056 | Dy Trajectory: 0.3023212885452801
Current X: 1.2934567039514528 | Current Y: 0.07795820529365194

Velocidad Izq: [0.62213712] | Velocidad Der: [0.47625816]
Velocidad lineal: 0.2| Velocidad Angular: [-0.91174348]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.06506460997341845 | Dy Trajectory: 0.29678299982140244
Current X: 1.2917089538276307 | Current Y: 0.08349649401752962

Velocidad Izq: [0.6217203] | Velocidad Der: [0.45029537]
Velocidad lineal: 0.2| Velocidad Angular: [-1.07140582]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.0631381393771786 | Dy Trajectory: 0.2911383737753992
Current X: 1.2897824832313909 | Current Y: 0.08914112006353288

Velocidad Izq: [0.61518133] | Velocidad Der: [0.42983003]
Velocidad lineal: 0.2| Velocidad Angular: [-1.15844561]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.06099736034290659 | Dy Trajectory: 0.28515363615531775
Current X: 1.2876417041971189 | Current Y: 0.0951258576836143

Velocidad Izq: [0.60164848] | Velocidad Der: [0.41556644]
Velocidad lineal: 0.2| Velocidad Angular: [-1.16301281]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.05862615555333983 | Dy Trajectory: 0.2786442491193253
Current X: 1.2852704994075521 | Current Y: 0.10163524471960679

Velocidad Izq: [0.5817627] | Velocidad Der: [0.40893043]
Velocidad lineal: 0.2| Velocidad Angular: [-1.08020171]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.056250870054813884 | Dy Trajectory: 0.27202949367984264
Current X: 1.2828952139090262 | Current Y: 0.1082500001590894

Velocidad Izq: [0.55543731] | Velocidad Der: [0.40923782]
Velocidad lineal: 0.2| Velocidad Angular: [-0.91374682]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.053911637039188554 | Dy Trajectory: 0.2651866740145283
Current X: 1.2805559808934008 | Current Y: 0.11509281982440377

Velocidad Izq: [0.52287972] | Velocidad Der: [0.41543304]
Velocidad lineal: 0.2| Velocidad Angular: [-0.67154175]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.0516856228447411 | Dy Trajectory: 0.25807511348201834
Current X: 1.2783299666989534 | Current Y: 0.12220438035691372

Velocidad Izq: [0.49129613] | Velocidad Der: [0.42143728]
Velocidad lineal: 0.2| Velocidad Angular: [-0.43661779]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.04980963203916211 | Dy Trajectory: 0.2513384721468064
Current X: 1.2764539758933744 | Current Y: 0.1289410216921257

Velocidad Izq: [0.46225994] | Velocidad Der: [0.42385555]
Velocidad lineal: 0.2| Velocidad Angular: [-0.24002746]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.04814359453820849 | Dy Trajectory: 0.2445730240767663
Current X: 1.2747879383924208 | Current Y: 0.13570646976216577

Velocidad Izq: [0.43598534] | Velocidad Der: [0.42150704]
Velocidad lineal: 0.2| Velocidad Angular: [-0.09048933]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.04657691251686047 | Dy Trajectory: 0.2374685586096265
Current X: 1.2732212563710728 | Current Y: 0.14281093522930555

Velocidad Izq: [0.4150173] | Velocidad Der: [0.41463697]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00237706]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.045190400019818444 | Dy Trajectory: 0.2306278629682478
Current X: 1.2718347438740307 | Current Y: 0.14965163087068425

Velocidad Izq: [0.3989395] | Velocidad Der: [0.40377065]
Velocidad lineal: 0.2| Velocidad Angular: [0.03019466]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.04391181139982936 | Dy Trajectory: 0.22401667831878758
Current X: 1.2705561552540416 | Current Y: 0.15626281552014448

Velocidad Izq: [0.38519492] | Velocidad Der: [0.3903156]
Velocidad lineal: 0.2| Velocidad Angular: [0.03200431]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.04263591142002765 | Dy Trajectory: 0.21733784500815195
Current X: 1.26928025527424 | Current Y: 0.1629416488307801

Velocidad Izq: [0.37252171] | Velocidad Der: [0.37663316]
Velocidad lineal: 0.2| Velocidad Angular: [0.02569653]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.04139671285101243 | Dy Trajectory: 0.21086549847850386
Current X: 1.2680410567052247 | Current Y: 0.1694139953604282

Velocidad Izq: [0.35986915] | Velocidad Der: [0.36292739]
Velocidad lineal: 0.2| Velocidad Angular: [0.01911397]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.0401506502537774 | Dy Trajectory: 0.20439395638845
Current X: 1.2667949941079897 | Current Y: 0.17588553745048205

Velocidad Izq: [0.34670713] | Velocidad Der: [0.3489183]
Velocidad lineal: 0.2| Velocidad Angular: [0.01381982]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.03885960933430965 | Dy Trajectory: 0.19772448216249522
Current X: 1.265503953188522 | Current Y: 0.18255501167643684

Velocidad Izq: [0.33381142] | Velocidad Der: [0.3354284]
Velocidad lineal: 0.2| Velocidad Angular: [0.01010614]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.037600929521108606 | Dy Trajectory: 0.19124900374138468
Current X: 1.2642452733753209 | Current Y: 0.18903049009754738

Velocidad Izq: [0.32082267] | Velocidad Der: [0.32201855]
Velocidad lineal: 0.2| Velocidad Angular: [0.00747425]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.03633815348564795 | Dy Trajectory: 0.18477114286592677
Current X: 1.2629824973398602 | Current Y: 0.19550835097300528

Velocidad Izq: [0.30737084] | Velocidad Der: [0.30826545]
Velocidad lineal: 0.2| Velocidad Angular: [0.00559129]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.03503393178647363 | Dy Trajectory: 0.17809605212121865
Current X: 1.261678275640686 | Current Y: 0.2021834417177134

Velocidad Izq: [0.29426056] | Velocidad Der: [0.29496962]
Velocidad lineal: 0.2| Velocidad Angular: [0.00443162]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.033766121811118044 | Dy Trajectory: 0.17161736794869364
Current X: 1.2604104656653303 | Current Y: 0.20866212589023841

Velocidad Izq: [0.28109436] | Velocidad Der: [0.28175512]
Velocidad lineal: 0.2| Velocidad Angular: [0.00412978]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.03249837538814582 | Dy Trajectory: 0.1651451776561983
Current X: 1.259142719242358 | Current Y: 0.21513431618273376

Velocidad Izq: [0.26753365] | Velocidad Der: [0.26811751]
Velocidad lineal: 0.2| Velocidad Angular: [0.0036491]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.031190854922691802 | Dy Trajectory: 0.1584724823142201
Current X: 1.257835198776904 | Current Y: 0.22180701152471197

Velocidad Izq: [0.25437778] | Velocidad Der: [0.25488155]
Velocidad lineal: 0.2| Velocidad Angular: [0.00314855]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.029921496355792554 | Dy Trajectory: 0.15199776702279494
Current X: 1.2565658402100048 | Current Y: 0.22828172681613712

Velocidad Izq: [0.24128774] | Velocidad Der: [0.2416279]
Velocidad lineal: 0.2| Velocidad Angular: [0.002126]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.028652970746822826 | Dy Trajectory: 0.1455351425074809
Current X: 1.255297314601035 | Current Y: 0.23474435133145116

Velocidad Izq: [0.22803197] | Velocidad Der: [0.22790625]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00078572]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.027350893692555944 | Dy Trajectory: 0.13891765737256315
Current X: 1.2539952375467682 | Current Y: 0.2413618364663689

Velocidad Izq: [0.21491928] | Velocidad Der: [0.21467164]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00154776]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.02607637671225027 | Dy Trajectory: 0.13245532269817115
Current X: 1.2527207205664626 | Current Y: 0.2478241711407609

Velocidad Izq: [0.20172778] | Velocidad Der: [0.20147833]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00155906]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.024799700489941845 | Dy Trajectory: 0.1259838485729809
Current X: 1.2514440443441541 | Current Y: 0.25429564526595116

Velocidad Izq: [0.18812599] | Velocidad Der: [0.18789118]
Velocidad lineal: [0.18800859]| Velocidad Angular: [-0.00146755]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.02348418951262854 | Dy Trajectory: 0.11931512742902861
Current X: 1.2501285333668408 | Current Y: 0.26096436640990345

Velocidad Izq: [0.17492174] | Velocidad Der: [0.17470213]
Velocidad lineal: [0.17481193]| Velocidad Angular: [-0.0013726]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.022207336512421127 | Dy Trajectory: 0.1128415216264595
Current X: 1.2488516803666334 | Current Y: 0.26743797221247256

Velocidad Izq: [0.16178817] | Velocidad Der: [0.16258744]
Velocidad lineal: [0.1621878]| Velocidad Angular: [0.00499544]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.020989620560630806 | Dy Trajectory: 0.10664815817633355
Current X: 1.247633964414843 | Current Y: 0.2736313356625985

Velocidad Izq: [0.14940365] | Velocidad Der: [0.15074294]
Velocidad lineal: [0.15007329]| Velocidad Angular: [0.00837057]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: -0.019834330561013136 | Dy Trajectory: 0.10070235248721848
Current X: 1.2464786744152254 | Current Y: 0.2795771413517136
